STATE,Market Name,Commodity,Modal_Price,Price Date
Madhya Pradesh,Gwalior,Soybean,3285,19-04-2022
Karnataka,Mysore,Rice,1773,19-04-2022
Tamil Nadu,Madurai,Rice,1548,19-04-2024
Uttar Pradesh,Lucknow,Bajra,1380,19-05-2021
West Bengal,Howrah,Potato,843,19-05-2021
Uttar Pradesh,Lucknow,Bajra,1799,19-05-2021
Haryana,Panipat,Ginger,7023,19-05-2021
Tamil Nadu,Tirunelveli,Onion,1083,19-05-2022
Maharashtra,Patan,Groundnut,4245,19-05-2023
Tamil Nadu,Tirunelveli,Groundnut,3962,19-06-2022
Uttar Pradesh,Agra,Garlic,5496,19-06-2022
Himachal Pradesh,Dharamsala,Wheat,2092,19-06-2022
Haryana,Gurugram,Maize,1547,19-06-2022
Punjab,Amritsar,Onion,1218,19-06-2023
Madhya Pradesh,Gwalior,Ginger,7542,19-06-2024
Haryana,Panipat,Tomato,875,19-06-2024
Rajasthan,Kota,Ginger,6064,19-06-2024
Karnataka,Hubli,Potato,857,19-07-2021
Haryana,Panipat,Garlic,3914,19-07-2023
Himachal Pradesh,Bilaspur,Ginger,8046,19-07-2023
Punjab,Khanna,Soybean,3341,19-08-2021
Uttar Pradesh,Lucknow,Potato,825,19-08-2022
Rajasthan,Pratapgarh,Potato,865,19-08-2023
Gujarat,Mehsana,Bajra,2275,19-09-2021
Himachal Pradesh,Manali,Ginger,6839,19-09-2021
West Bengal,Sainthia,Onion,1128,19-09-2021
Himachal Pradesh,Dharamsala,Wheat,1880,19-09-2021
Rajasthan,Jodhpur,Maize,1891,19-09-2021
Punjab,Ferozepur,Tomato,888,19-09-2022
Uttar Pradesh,Lucknow,Ginger,7335,19-09-2023
Tamil Nadu,Tiruchirappalli,Bajra,2085,19-09-2023
Rajasthan,Bikaner,Sugarcane,2859,19-09-2023
Punjab,Jalandhar,Chilli,8478,19-10-2021
Tamil Nadu,Salem,Ginger,7701,19-10-2021
Punjab,Ferozepur,Cotton,7008,19-10-2021
Tamil Nadu,Madurai,Potato,882,19-10-2022
Maharashtra,Nashik,Maize,1871,19-10-2023
Himachal Pradesh,Dharamsala,Jowar,2194,19-11-2022
Haryana,Rohtak,Potato,797,19-11-2022
Andhra Pradesh,Visakhapatnam,Ginger,9016,19-11-2023
Rajasthan,Kota,Garlic,3844,19-11-2023
Tamil Nadu,Salem,Maize,1589,19-11-2023
Andhra Pradesh,Tirupati,Wheat,1802,19-12-2021
Haryana,Karnal,Potato,917,20-01-2021
Himachal Pradesh,Dharamsala,Cotton,4642,20-01-2021
Tamil Nadu,Chennai,Ginger,8947,20-01-2021
West Bengal,Kolkata,Groundnut,4296,20-01-2021
West Bengal,Durgapur,Tomato,1272,20-01-2021
Himachal Pradesh,Bilaspur,Sugarcane,4057,20-01-2021
Uttar Pradesh,Agra,Jowar,2039,20-01-2021
Tamil Nadu,Tiruchirappalli,Onion,1346,20-01-2022
West Bengal,Malda,Jowar,1636,20-01-2022
Rajasthan,Nimbahera,Garlic,4848,20-01-2023
Haryana,Naraingarh,Groundnut,4247,20-01-2023
West Bengal,Sainthia,Rice,1756,20-01-2024
Himachal Pradesh,Solan,Bajra,1663,20-01-2024
Andhra Pradesh,Visakhapatnam,Maize,1424,20-02-2021
Karnataka,Mysore,Potato,1205,20-02-2021
Haryana,Rohtak,Tomato,1238,20-02-2022
Maharashtra,Pune,Wheat,1890,20-02-2023
Karnataka,Shimoga,Chilli,11401,20-02-2023
Tamil Nadu,Tiruchirappalli,Bajra,1937,20-02-2023
Gujarat,Junagadh,Onion,1323,20-02-2024
Gujarat,Vadodara,Chilli,11173,20-02-2024
West Bengal,Durgapur,Maize,1442,20-02-2024
Haryana,Panipat,Cotton,5178,20-02-2024
Uttar Pradesh,Agra,Soybean,3137,20-03-2021
Karnataka,Tumkur,Chilli,12591,20-03-2022
Uttar Pradesh,Agra,Tomato,949,20-03-2022
Madhya Pradesh,Jabalpur,Groundnut,4181,20-03-2024
West Bengal,Howrah,Cotton,5666,20-04-2021
West Bengal,Howrah,Bajra,1583,20-04-2021
Tamil Nadu,Coimbatore,Garlic,7424,20-04-2022
Punjab,Khanna,Cotton,5088,20-04-2023
Gujarat,Ahmedabad,Groundnut,3972,20-04-2024
Tamil Nadu,Tirunelveli,Ginger,7617,20-04-2024
Haryana,Faridabad,Garlic,5964,20-05-2023
Gujarat,Surat,Tomato,946,20-05-2023
Rajasthan,Nimbahera,Chilli,7682,20-05-2024
West Bengal,Durgapur,Groundnut,3870,20-05-2024
Madhya Pradesh,Sagar,Maize,1760,20-06-2021
Madhya Pradesh,Sagar,Maize,1554,20-06-2021
Madhya Pradesh,Sagar,Jowar,2159,20-06-2022
Gujarat,Anand,Garlic,5813,20-06-2023
Karnataka,Bangalore,Jowar,1695,20-06-2024
Rajasthan,Bayana,Rice,1676,20-06-2024
Tamil Nadu,Vellore,Potato,919,20-06-2024
Andhra Pradesh,Nellore,Soybean,3191,20-06-2024
Uttar Pradesh,Muradabad,Wheat,2108,20-07-2021
Andhra Pradesh,Kurnool,Tomato,836,20-07-2022
Uttar Pradesh,Muradabad,Potato,949,20-07-2023
Karnataka,Mangalore,Soybean,3651,20-08-2021
West Bengal,Burdwan,Garlic,4342,20-08-2021
Madhya Pradesh,Sagar,Jowar,1988,20-08-2022
Punjab,Moga,Soybean,4150,20-08-2023
Maharashtra,Nashik,Sugarcane,3433,20-08-2023
West Bengal,Murshidabad,Rice,1923,20-08-2023
Madhya Pradesh,Gwalior,Bajra,2320,20-09-2021
Himachal Pradesh,Dharamsala,Garlic,4233,20-09-2021
Haryana,Hisar,Groundnut,3647,20-09-2022
Gujarat,Anand,Sugarcane,3359,20-09-2022
Himachal Pradesh,Shimla,Potato,739,20-09-2023
Tamil Nadu,Madurai,Wheat,2290,20-10-2021
Andhra Pradesh,Guntur,Wheat,2063,20-10-2022
Karnataka,Mysore,Garlic,4777,20-10-2023
Himachal Pradesh,Dharamsala,Bajra,2346,20-10-2023
Himachal Pradesh,Shimla,Tomato,1257,20-11-2021
Gujarat,Junagadh,Jowar,2296,20-11-2021
West Bengal,Kolkata,Rice,2359,20-11-2021
Madhya Pradesh,Indore,Sugarcane,3841,20-12-2021
Karnataka,Belgaum,Bajra,1516,20-12-2023
Haryana,Karnal,Rice,2230,20-12-2023
Andhra Pradesh,Visakhapatnam,Bajra,1906,21-01-2022
Rajasthan,Bikaner,Onion,1666,21-01-2022
Andhra Pradesh,Hyderabad,Maize,1362,21-01-2023
Gujarat,Surat,Cotton,4496,21-01-2024
Tamil Nadu,Coimbatore,Potato,914,21-01-2024
Uttar Pradesh,Varanasi,Cotton,5624,21-02-2021
Punjab,Bathinda,Chilli,11824,21-02-2023
Haryana,Gurugram,Groundnut,4330,21-02-2023
West Bengal,Kolkata,Ginger,6771,21-02-2023
Madhya Pradesh,Ratlam,Soybean,3293,21-02-2023
Rajasthan,Ajmer,Onion,1481,21-02-2023
Karnataka,Bangalore,Potato,1164,21-02-2023
Maharashtra,Lasalgaon,Garlic,4912,21-02-2024
Uttar Pradesh,Bewar,Chilli,12105,21-03-2021
Karnataka,Bangalore,Wheat,2550,21-03-2021
Uttar Pradesh,Bewar,Groundnut,4433,21-03-2021
Gujarat,Mehsana,Chilli,9907,21-03-2022
Rajasthan,Jaipur,Cotton,4723,21-03-2022
Haryana,Faridabad,Garlic,7012,21-03-2022
Punjab,Moga,Rice,1521,21-03-2022
Haryana,Rohtak,Cotton,4808,21-03-2023
Rajasthan,Ajmer,Rice,1695,21-03-2023
Gujarat,Vadodara,Jowar,1786,21-03-2024
Tamil Nadu,Coimbatore,Garlic,6572,21-03-2024
Uttar Pradesh,Bareilly,Chilli,12253,21-03-2024
Gujarat,Mahuva,Soybean,3651,21-04-2021
Tamil Nadu,Tiruchirappalli,Onion,1051,21-04-2021
Maharashtra,Pune,Soybean,3067,21-04-2021
Tamil Nadu,Tirunelveli,Sugarcane,2468,21-04-2021
Gujarat,Anand,Rice,1667,21-04-2022
Karnataka,Davangere,Tomato,984,21-04-2024
Gujarat,Rajkot,Cotton,5065,21-04-2024
Maharashtra,Aurangabad,Tomato,1019,21-05-2021
Uttar Pradesh,Bewar,Bajra,1786,21-05-2022
Madhya Pradesh,Mandsaur,Groundnut,4261,21-05-2022
Uttar Pradesh,Pratapgarh,Soybean,3070,21-05-2023
Andhra Pradesh,Visakhapatnam,Jowar,1719,21-05-2023
Punjab,Jalandhar,Rice,2033,21-05-2023
Himachal Pradesh,Shimla,Garlic,7075,21-05-2023
Maharashtra,Pune,Sugarcane,2874,21-05-2023
Gujarat,Mehsana,Onion,1098,21-05-2024
Andhra Pradesh,Visakhapatnam,Potato,791,21-06-2021
Madhya Pradesh,Gwalior,Jowar,1665,21-06-2022
Gujarat,Anand,Tomato,929,21-06-2023
Karnataka,Mysore,Tomato,974,21-06-2024
Gujarat,Surat,Wheat,1905,21-07-2021
Karnataka,Davangere,Maize,1472,21-07-2022
Karnataka,Mysore,Ginger,7722,21-07-2022
West Bengal,Siliguri,Groundnut,3597,21-07-2023
Uttar Pradesh,Pratapgarh,Rice,1878,21-07-2023
Madhya Pradesh,Indore,Soybean,3745,21-07-2023
Karnataka,Bangalore,Soybean,3025,21-08-2023
Tamil Nadu,Chennai,Rice,1727,21-08-2023
Andhra Pradesh,Guntur,Cotton,4984,21-09-2023
Haryana,Kaithal,Garlic,4349,21-10-2021
Punjab,Bathinda,Groundnut,6527,21-10-2021
Gujarat,Rajkot,Rice,2247,21-10-2021
Rajasthan,Jodhpur,Garlic,4132,21-10-2021
Maharashtra,Lasalgaon,Jowar,2416,21-10-2022
Haryana,Rohtak,Jowar,2488,21-10-2022
Karnataka,Davangere,Wheat,2113,21-10-2023
Madhya Pradesh,Ujjain,Maize,1820,21-11-2021
Karnataka,Bangalore,Jowar,2407,21-11-2022
Maharashtra,Patan,Rice,2535,21-12-2022
Rajasthan,Bikaner,Cotton,4794,22-01-2021
Andhra Pradesh,Tirupati,Rice,1943,22-01-2021
Haryana,Hisar,Potato,756,22-01-2021
Punjab,Ferozepur,Wheat,1961,22-01-2021
Tamil Nadu,Vellore,Wheat,1762,22-01-2022
Madhya Pradesh,Gwalior,Potato,964,22-01-2022
Haryana,Kaithal,Ginger,7554,22-02-2022
Rajasthan,Jaipur,Bajra,1752,22-02-2023
Andhra Pradesh,Vijayawada,Garlic,4980,22-02-2023
Rajasthan,Jodhpur,Garlic,4783,22-02-2023
Haryana,Panipat,Wheat,2739,22-03-2023
Andhra Pradesh,Kadapa,Wheat,3033,22-03-2023
Madhya Pradesh,Mandsaur,Soybean,2986,22-03-2023
Tamil Nadu,Madurai,Groundnut,3742,22-03-2024
Uttar Pradesh,Kanpur,Garlic,6232,22-04-2021
Karnataka,Shimoga,Potato,929,22-04-2021
West Bengal,Murshidabad,Chilli,9212,22-04-2021
Karnataka,Tumkur,Onion,1055,22-04-2021
Punjab,Ferozepur,Potato,1100,22-04-2021
West Bengal,Burdwan,Maize,1695,22-04-2021
Andhra Pradesh,Kadapa,Soybean,3794,22-04-2022
Maharashtra,Nagpur,Jowar,1603,22-04-2022
Haryana,Faridabad,Chilli,10416,22-04-2022
Uttar Pradesh,Agra,Cotton,4880,22-04-2022
Punjab,Ferozepur,Tomato,842,22-04-2023
Haryana,Naraingarh,Groundnut,3993,22-04-2023
Himachal Pradesh,Hamirpur,Maize,1391,22-04-2024
Rajasthan,Kota,Ginger,7749,22-04-2024
Tamil Nadu,Salem,Ginger,7879,22-05-2022
West Bengal,Murshidabad,Potato,876,22-05-2022
Gujarat,Ahmedabad,Bajra,1386,22-05-2022
Gujarat,Mahuva,Tomato,975,22-05-2022
Andhra Pradesh,Hyderabad,Cotton,4682,22-05-2022
Madhya Pradesh,Ujjain,Tomato,857,22-06-2021
Rajasthan,Jaipur,Bajra,1758,22-06-2024
Karnataka,Bangalore,Garlic,5502,22-07-2021
Maharashtra,Aurangabad,Groundnut,4653,22-07-2021
Andhra Pradesh,Hyderabad,Soybean,3435,22-07-2021
Uttar Pradesh,Pratapgarh,Tomato,826,22-07-2021
Haryana,Panipat,Bajra,1746,22-07-2021
Haryana,Naraingarh,Chilli,8050,22-07-2022
Rajasthan,Kota,Maize,1232,22-07-2023
Rajasthan,Jodhpur,Sugarcane,2838,22-08-2021
Uttar Pradesh,Kanpur,Potato,896,22-08-2021
Punjab,Moga,Onion,1221,22-08-2022
Punjab,Jalandhar,Soybean,3701,22-09-2023
Karnataka,Hubli,Potato,793,22-10-2021
West Bengal,Murshidabad,Potato,891,22-10-2022
Karnataka,Shimoga,Cotton,8356,22-10-2022
Punjab,Moga,Wheat,2187,22-10-2022
Haryana,Naraingarh,Soybean,4512,22-10-2022
Uttar Pradesh,Bareilly,Bajra,2356,22-10-2023
Madhya Pradesh,Bhopal,Sugarcane,3868,22-11-2021
West Bengal,Kolkata,Jowar,2351,22-11-2023
Uttar Pradesh,Agra,Tomato,1243,22-12-2021
Gujarat,Junagadh,Groundnut,4915,22-12-2021
Tamil Nadu,Chennai,Bajra,1536,22-12-2021
Haryana,Karnal,Sugarcane,3614,22-12-2022
Madhya Pradesh,Mandsaur,Bajra,1802,22-12-2023
Punjab,Amritsar,Maize,1595,23-01-2022
Uttar Pradesh,Kanpur,Maize,1537,23-01-2023
Andhra Pradesh,Kadapa,Soybean,3666,23-02-2022
Andhra Pradesh,Hyderabad,Wheat,1836,23-02-2022
Rajasthan,Bikaner,Onion,1599,23-02-2022
West Bengal,Burdwan,Potato,1031,23-02-2023
Tamil Nadu,Erode,Maize,1556,23-02-2023
Tamil Nadu,Chennai,Jowar,1633,23-02-2023
Haryana,Karnal,Chilli,10972,23-02-2024
Karnataka,Mangalore,Rice,1769,23-02-2024
West Bengal,Howrah,Bajra,1584,23-03-2022
Tamil Nadu,Madurai,Wheat,3049,23-03-2023
Maharashtra,Patan,Wheat,2950,23-04-2022
Gujarat,Mahuva,Tomato,876,23-04-2022
Maharashtra,Pune,Wheat,2430,23-04-2023
Tamil Nadu,Coimbatore,Onion,1332,23-04-2023
Gujarat,Mehsana,Sugarcane,2705,23-04-2024
Andhra Pradesh,Visakhapatnam,Chilli,8184,23-05-2021
Gujarat,Rajkot,Chilli,9659,23-05-2021
Gujarat,Junagadh,Potato,904,23-05-2021
Haryana,Hisar,Cotton,5424,23-05-2021
Madhya Pradesh,Jabalpur,Garlic,5565,23-05-2021
Haryana,Karnal,Bajra,1501,23-05-2023
Uttar Pradesh,Pratapgarh,Garlic,7707,23-05-2024
Maharashtra,Nashik,Soybean,3480,23-05-2024
Himachal Pradesh,Dharamsala,Jowar,1787,23-06-2021
Gujarat,Mehsana,Tomato,991,23-06-2021
Tamil Nadu,Erode,Onion,1050,23-06-2021
Gujarat,Anand,Tomato,836,23-06-2022
Andhra Pradesh,Guntur,Ginger,8673,23-06-2022
Uttar Pradesh,Pratapgarh,Groundnut,4010,23-06-2022
Uttar Pradesh,Varanasi,Wheat,1824,23-06-2023
Gujarat,Junagadh,Wheat,1787,23-06-2023
Haryana,Kaithal,Soybean,3679,23-06-2024
Rajasthan,Ajmer,Tomato,978,23-06-2024
Maharashtra,Sangli,Garlic,5088,23-07-2022
Uttar Pradesh,Agra,Chilli,9107,23-07-2022
Tamil Nadu,Madurai,Groundnut,4472,23-07-2022
Maharashtra,Solapur,Ginger,7317,23-07-2022
Himachal Pradesh,Hamirpur,Rice,1795,23-07-2023
Andhra Pradesh,Kadapa,Rice,2075,23-08-2021
Karnataka,Bangalore,Jowar,1952,23-08-2021
Karnataka,Mysore,Potato,773,23-08-2023
Uttar Pradesh,Lucknow,Chilli,7031,23-09-2021
Andhra Pradesh,Kurnool,Groundnut,4288,23-09-2021
Karnataka,Shimoga,Bajra,2565,23-09-2022
Karnataka,Belgaum,Groundnut,4024,23-09-2023
Uttar Pradesh,Kanpur,Garlic,5403,23-09-2023
Madhya Pradesh,Sagar,Ginger,6808,23-10-2021
Karnataka,Tumkur,Wheat,2034,23-10-2021
Punjab,Bathinda,Chilli,9611,23-10-2021
Karnataka,Belgaum,Jowar,2632,23-10-2021
Haryana,Hisar,Onion,1185,23-10-2022
Maharashtra,Patan,Garlic,4393,23-10-2022
Himachal Pradesh,Kullu,Tomato,1302,23-11-2021
Andhra Pradesh,Tirupati,Groundnut,6205,23-11-2022
Punjab,Khanna,Tomato,1337,23-11-2023
Madhya Pradesh,Indore,Garlic,4889,23-11-2023
Tamil Nadu,Chennai,Groundnut,5098,23-12-2021
Andhra Pradesh,Kurnool,Wheat,1792,23-12-2021
Maharashtra,Solapur,Potato,715,23-12-2021
Haryana,Rohtak,Bajra,1462,23-12-2022
Madhya Pradesh,Indore,Ginger,10689,23-12-2022
Himachal Pradesh,Kullu,Sugarcane,4269,23-12-2022
Rajasthan,Kota,Rice,2309,23-12-2023
Gujarat,Mahuva,Bajra,1478,23-12-2023
Uttar Pradesh,Muradabad,Cotton,4573,24-01-2021
Haryana,Karnal,Maize,1239,24-01-2021
Madhya Pradesh,Sagar,Sugarcane,4577,24-01-2022
Himachal Pradesh,Mandi,Rice,1640,24-01-2022
Haryana,Karnal,Bajra,1928,24-01-2023
Andhra Pradesh,Kadapa,Maize,1618,24-01-2024
Gujarat,Anand,Sugarcane,4730,24-01-2024
Punjab,Ferozepur,Garlic,5048,24-01-2024
Uttar Pradesh,Muradabad,Wheat,1779,24-01-2024
Gujarat,Mahuva,Ginger,7308,24-02-2021
Karnataka,Bangalore,Garlic,4691,24-02-2022
Rajasthan,Kota,Tomato,1192,24-02-2023
Gujarat,Anand,Rice,1997,24-03-2021
Madhya Pradesh,Sagar,Potato,1316,24-03-2022
Maharashtra,Sangli,Sugarcane,3138,24-03-2022
Uttar Pradesh,Pratapgarh,Soybean,3326,24-03-2024
Haryana,Faridabad,Sugarcane,2760,24-03-2024
Tamil Nadu,Tiruchirappalli,Maize,1589,24-04-2021
Tamil Nadu,Tiruchirappalli,Soybean,3907,24-04-2021
Karnataka,Tumkur,Ginger,7322,24-04-2021
Rajasthan,Bayana,Sugarcane,3234,24-04-2021
Maharashtra,Sangli,Soybean,3794,24-04-2021
Punjab,Ludhiana,Groundnut,3793,24-04-2021
Rajasthan,Ajmer,Sugarcane,3153,24-04-2023
Uttar Pradesh,Bewar,Groundnut,4188,24-04-2024
Rajasthan,Bayana,Soybean,4121,24-04-2024
Karnataka,Mysore,Rice,1884,24-05-2022
Madhya Pradesh,Ratlam,Ginger,7252,24-05-2022
Madhya Pradesh,Gwalior,Rice,2049,24-05-2022
Tamil Nadu,Chennai,Onion,1146,24-05-2022
Himachal Pradesh,Kullu,Chilli,7631,24-06-2021
Maharashtra,Nagpur,Potato,949,24-06-2021
Karnataka,Bangalore,Garlic,5082,24-06-2022
Haryana,Faridabad,Chilli,9055,24-06-2022
Haryana,Hisar,Rice,2234,24-06-2023
Haryana,Rohtak,Groundnut,4319,24-06-2024
Rajasthan,Ajmer,Chilli,9251,24-07-2021
Uttar Pradesh,Bewar,Sugarcane,3303,24-07-2022
Rajasthan,Bayana,Maize,1440,24-07-2022
Andhra Pradesh,Guntur,Ginger,6338,24-07-2022
Maharashtra,Nagpur,Wheat,2276,24-07-2022
Haryana,Rohtak,Soybean,3641,24-08-2021
Uttar Pradesh,Pratapgarh,Wheat,1958,24-08-2022
Gujarat,Surat,Sugarcane,3284,24-08-2022
West Bengal,Durgapur,Groundnut,4335,24-08-2022
Madhya Pradesh,Mandsaur,Wheat,1890,24-09-2021
Karnataka,Mysore,Groundnut,3762,24-09-2021
Andhra Pradesh,Tirupati,Sugarcane,2552,24-09-2022
Tamil Nadu,Coimbatore,Soybean,3516,24-09-2022
Tamil Nadu,Tirunelveli,Ginger,7069,24-09-2023
Madhya Pradesh,Gwalior,Onion,1048,24-10-2021
Tamil Nadu,Salem,Potato,829,24-10-2021
Gujarat,Rajkot,Chilli,9657,24-11-2021
Uttar Pradesh,Agra,Jowar,2308,24-11-2021
Karnataka,Mangalore,Jowar,2323,24-11-2022
Karnataka,Mysore,Rice,2680,24-11-2022
Maharashtra,Pune,Bajra,1920,24-12-2021
Himachal Pradesh,Mandi,Sugarcane,4095,24-12-2021
Gujarat,Rajkot,Bajra,1642,24-12-2022
West Bengal,Kolkata,Garlic,4718,24-12-2022
West Bengal,Kolkata,Chilli,7667,24-12-2022
Andhra Pradesh,Visakhapatnam,Rice,2076,24-12-2023
Maharashtra,Sangli,Jowar,1757,24-12-2023
Karnataka,Bangalore,Soybean,4423,24-12-2023
Rajasthan,Bikaner,Jowar,2125,24-12-2023
Maharashtra,Lasalgaon,Ginger,9136,25-01-2022
Uttar Pradesh,Varanasi,Tomato,1235,25-01-2022
Madhya Pradesh,Jabalpur,Potato,906,25-01-2023
Madhya Pradesh,Gwalior,Onion,1659,25-01-2024
West Bengal,Siliguri,Garlic,4748,25-01-2024
Himachal Pradesh,Solan,Rice,1786,25-02-2022
Karnataka,Tumkur,Rice,1954,25-02-2022
Haryana,Hisar,Rice,1794,25-02-2023
Himachal Pradesh,Bilaspur,Jowar,2062,25-02-2024
Gujarat,Ahmedabad,Bajra,1540,25-02-2024
Gujarat,Surat,Potato,1115,25-03-2022
Uttar Pradesh,Varanasi,Onion,1189,25-03-2023
West Bengal,Kolkata,Wheat,3104,25-03-2023
Rajasthan,Jaipur,Chilli,11851,25-03-2023
Karnataka,Davangere,Rice,1882,25-03-2023
West Bengal,Murshidabad,Cotton,4162,25-03-2024
Maharashtra,Lasalgaon,Maize,1465,25-04-2021
Gujarat,Surat,Ginger,8025,25-04-2021
Maharashtra,Lasalgaon,Maize,1369,25-04-2021
Rajasthan,Kota,Groundnut,3765,25-04-2023
Uttar Pradesh,Varanasi,Chilli,9476,25-04-2023
Rajasthan,Ajmer,Chilli,9720,25-04-2024
Gujarat,Mahuva,Cotton,5842,25-04-2024
Andhra Pradesh,Hyderabad,Maize,1686,25-05-2021
Uttar Pradesh,Lucknow,Rice,1810,25-05-2021
Andhra Pradesh,Vijayawada,Soybean,3589,25-05-2022
Maharashtra,Lasalgaon,Jowar,1816,25-05-2022
Tamil Nadu,Chennai,Jowar,1986,25-05-2022
Uttar Pradesh,Agra,Soybean,3489,25-05-2023
Gujarat,Vadodara,Soybean,3342,25-05-2023
Himachal Pradesh,Dharamsala,Jowar,1741,25-05-2023
Punjab,Ferozepur,Onion,1003,25-05-2023
Haryana,Gurugram,Jowar,1679,25-05-2024
Tamil Nadu,Tiruchirappalli,Bajra,1732,25-05-2024
West Bengal,Murshidabad,Maize,1335,25-06-2021
Punjab,Bathinda,Potato,840,25-06-2021
